,text,emotion
39,"Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8hyHSnMpA8",3
40,Ketika saya kehilangan catatan dosen yang saya pinjam dari teman saya.,4
41,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",4
42,Ketika nenekku meninggal. Saya memiliki hubungan yang sangat mendalam dengannya (saya tinggal bersamanya selama beberapa tahun).,3
43,"Demi fasilitas servis @gojekindonesia bisa di atur, HARGANYA nya NAUJUBILLAH. gue pake gojek kalau di stasiun aja sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/yFJhWholFU",2
44,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/M0uCiAjSNA",1
45,Menonton film dokumenter TV tentang clubbing seal.,4
46,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
47,"Rasa jijik pada orang yang memperlakukan saya dengan buruk, dan memperlakukan orang lain dengan sama - termasuk berbohong, menyembunyikan fakta, berbohong, tidak adil, dll.",4
48,@nctmarkt Gojek aja bayar ;3,0
49,"@fitriandiani Mau bawa-bawa kakak, tapi pasti kakak naik gojek, jadi bawa-bawa tanah abang aja deh ah ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",4
50,"Pacarku yang punya hubungan lama, jatuh cinta pada gadis lain, lalu dia menanyakan sesuatu yang menyiratkan bahwa dia lebih mencintai gadis itu daripada mencintaiku.",3
51,@OhHeejunSiregar @akuhaerin iyaa rin gojek ae ntar,0
52,"@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.",0
53,Bhye gojek,2
54,@gojek_jkt_0715 yg gue rasain tiap hari misal nitik di KFC dapetnya ya KFC terus bang.. temen ane juga sama begitu. nahkalo ujanbarungeblas,5
55,"Saya telah bertengkar sengit dengan seorang kekasih - yang niatnya adalah bahwa kita harus menikah dalam waktu dekat - dan ditolak olehnya ketika saya mulai menangis. Ketika saya berhenti menangis sejenak, dia berkata, ""Di sana, sudahkah Anda mengeluarkan semuanya sekarang?"".",2
56,@BukaBantuan Min @BukaBantuan jam 15.25 ada gojek mau ambil paket no trx dan no tiket di atas. Padahal td siang jamÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/orJZS2mPXt,5
57,"@smuterpe Namun bila saat berpisah tlah tiba, kamu naik gojek aku naik grab.",3
58,"Ketika saya pulang sendiri pagi-pagi sekali, saya harus pergi ke hutan.",1
59,Selalu ketawa kalo ditawarin penutup kepala sama babang gojek karena itu adalah disposable headcap yg biasa dipakeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/BhrD9DAR5O,0
60,@iChabeStore -- hingga driver gojek melakukan pickup ya. Thanks ^AES,0
61,"Saya pergi ke ruang makan dan menemukan bahwa para juru masak sedang membersihkan piring dan tidak ada makanan untuk saya, dan burung-burung biru (penjaga keamanan) sibuk makan makanan yang seharusnya untuk saya.",2
62,"@elisa_jkt *pukpuk*

*liat email notifikasi trip gojek, ikutan nangis* ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢",3
63,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZSPs5x9uzJ",3
64,"Eleuh eleuh bajunya #SaveNKRIÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/qCoLKMk6vZ",0
65,@Gojek_Malang_ @gojekindonesia Punya q jg gitu mind.. 2 orderan masuk tp poin yg masuk cuma 1 poin..,3
66,Tinggal sendirian di tempat gelap.,1
67,Mendengar beberapa mahasiswa pascasarjana berbicara tentang gadis-gadis yang unsiutable untuk melakukan pengobatan.,4
68,"@drlrst aku tiap hari naik gojek kak kerja. Temenku bilang ""makanya nikah, biar ada yg antar jemput. And I was like ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Âª. How ridiculous ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦",4
69,Panjang umur bapakbapak gojek sik sampun sepuh tetep gayuh rejeki walaupun udan deres banget ngene ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢,3
70,Takut pada pencuri.,1
71,Teman sekamar saya mengacaukan kamar kami.,4
72,@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,2
73,RT @taratarr: Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?,2
74,"RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq",5
75,Salah satu teman saya yang sangat baik datang kepada saya untuk meminta nasihat karena pacarnya memukulnya dan memukulinya dengan cukup menyakitkan.,4
76,"Wa kalah ma gojek, keduluan dy ke universal studio Ã°Å¸ËœÂ«Ã°Å¸ËœÂ«Ã°Å¸ËœÂ« https://t.co/tw06RvUysh",5
77,Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
78,Di sebuah pesta di mana anak-anak itu menceritakan kisah-kisah yang memberontak tentang gadis-gadis yang bersama mereka.,4
79,"Main ski menuruni lereng yang sangat dingin, sangat cepat dalam kondisi putih. Tak terkendali tanpa tahu apa yang sedang saya lakukan atau kemana saya tuju.",1
80,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/XYVyyag5N1",1
81,Tidak dipilih untuk kuliah bahasa Inggris (teman perempuan saya dipilih).,3
82,"Saya belajar bahwa teman sekelas telah memberikan daftar, orang-orang yang saling membantu dalam ujian, kepada profesor.",2
83,"By the way, CEOnya GoPay ini kerjaannya bantuin ibu2 PKK bisa arisan (misal arisan panci, dsbnya yg bermanfaat utkÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/AZEH6YSYR5",5
84,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/WN9HEe7Wnk",0
85,Saya benci kemunafikan. Teman saya (perempuan) mencoba mengganggu urusan saya dengan calon suami saya. Setelah itu dia bersikap seolah tidak ada yang terjadi.,4
86,"Sekarang lebih mudah beli makanan di @imperialkitchenid .
Cukup buka handphone kamu, tinggal klik aja applikasi Go-ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/KZTFOGvgVM",0
87,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",5
88,Ketika saya mengetahui bahwa nenek saya telah meninggal. Dia sangat dekat denganku.,3
89,Saya jijik pada jumlah siswa tahun kedua yang hamil secara tidak sah.,4
90,Nah naya pun ikut juga pura2 bersin ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œhatchiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â sampe 2x,2
91,@gojekindonesia knp saya tidka bisa mengunakan order gojek via go ride? Termikasi responnya min https://t.co/uO5i0AmQ5F,1
92,Pada hari aku pergi makan malam di aula dinning dan menemukan lalat mati dalam sausku.,4
93,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
94,"@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.",1
95,Kampret gojek makin mahal,2
96,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,4
97,Hhh gue tuh mo pulang cepet terus jajan burger gue laper tapi semua batal lagi gue musti balik sendiri lagi naik goÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/bStvTDZWiv,2
98,"@yoursexyscars @lipenQUEEN Jauuuh ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,, kang gojek g ada yg mo nerima",3
99,Kasusnya kaya gojek cs vs bluebird. Bluebird perkasa lawan operator taksi lainnya. Pas ngelawan teknologi mendem,4
100,"Saat menonton TV (film perang), saya merasakan ketakutan yang kuat akan kematian, ancaman, dan ketakutan akan kehilangan orang-orang yang dekat dengan saya.",1
101,"RT @TMCPoldaMetro: 18.02 Kecelakan mobil B 2570 SKV menabrak separator Busway di TL Salemba, dalam penanganan petugas. https://t.co/ysa1InXÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
102,@yyeari99 Yaudah sini duitnya mana aku pesenin di gojek/?,3
103,"@gojekindonesia Saya jg bilang ke penipu itu ""koq saya bln baca/liat info nya ya di gojeknya?"", lalu dia bilang ""naÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/3kfKHAwsKi",0
104,"@gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya adÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/20Wuicj4AJ",4
105,Suatu hari saya pulang ke rumah dan menemukan bahwa saudara perempuan saya meminjam mobil saya dan mengalami kecelakaan dengan mobil itu. Seluruh bumper depan saya hancur.,2
106,"Teman saya sering mempermainkan saya dan kadang saya berpikir bahwa dia adalah orang yang tidak masuk akal. Suatu ketika ketika kami pergi ke rumah seorang teman, dia masuk lebih dulu dan menutup pintu dengan kuat di belakangnya. Saya merasa bahwa dia tidak menghormati saya dan terlebih lagi saya adalah temannya sehingga dia tidak seharusnya bersikap seperti itu. Saya sangat marah (karena saya sedang bad mood).",2
107,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,2
108,Ketika teman sekamar saya pulang ke rumah jam 10 pagi setelah tidur dengan seorang pria yang dia tidak tahu karena dia mabuk. (Se punya pacar juga).,4
109,"Mao naek gojek..
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ : Neng maaf ya helmnya agak lembab sedikit, hujan soalnya tadi.
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© : Iya pak ga papa.
Gw pake lahÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/DKtO7bQdgq",2
110,Saya merasa jijik ketika saya tidak diberi uang untuk makan siang di sekolah oleh ayah saya sebagai hukuman karena memukul adik laki-laki saya.,4
111,"Pagi2 mamakku sudah bikin kehebohan. Pesen gojek sendiri tapi yang dateng 3 gojek , tiga-tiganya udah nunggu depanÃ¢â‚¬Â¦ https://t.co/GNiazerhFF",5
112,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ Samsung kan pelit internal storage jd benÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/zumzIgYI8W",2
113,Dihina oleh orang-orang yang menjijikkan.,2
114,Hhh gue tuh mo pulang cepet terus jajan burger gue laper tapi semua batal lagi gue musti balik sendiri lagi naik goÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/bStvTDZWiv,2
115,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ https://t.co/MMlbVHo70Y",0
116,Ketika teman sekamar saya pulang ke rumah jam 10 pagi setelah tidur dengan seorang pria yang dia tidak tahu karena dia mabuk. (Se punya pacar juga).,4
117,"Di jalan liat ada pengendara motor jatoh, lalu bapak gojek yg nganter gw bilang ""berhenti sebentar ya mbak, saya baÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/bzFgsIDm6E",5
118,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/jBwslcFN2h",4
119,Takut akan tawaran seksual kerabat dekat dalam keluarga.,1
120,"RT @Ladrinaline: Ada yang tau ga, kirim paket makanan one day service selain gojek kalo ke Tangerang, Depok, Bogor, sampe Bandung gitu pakeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
121,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ https://t.co/MMlbVHo70Y",0
122,Saat saya mendapat berita bahwa saya telah dipilih untuk persekutuan penelitian nasional junior U.G.C. Ini adalah mimpi yang menjadi kenyataan.,0
123,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
124,Tidak menyelesaikan PR tepat waktu.,5
125,"Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ",2
126,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
127,Pasien yang saya harapkan sembuh tiba-tiba meninggal setelah dia menunjukkan makanannya.,2
128,Pada hari aku berhadapan dengan seorang mamba aneh berhadap-hadapan dalam sebongkah dedaunan di belakang rumah kami.,1
129,@gojekindonesia @baetirohmah Ah mahal gojek skrg:((((((,3
130,"RT @zenrs: Joko Driyono, orang lama di PSSI itu, adalah pemilik saham terbesar Persija Jakarta. https://t.co/SRBoU0lsCE perbaikan tautan yaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
131,Saya merasa jijik dari kotor.,4
132,@shxxxbl113 So itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s 17. Okay!! Kalo liat lo gue jadi inget bapak gojek yang nyebutin dia kerja di mana. Ffffffff,4
133,Seseorang mengetuk pintu ketika saya sendirian di rumah (meskipun ada bel pintu). Saya melihat melalui lubang mengintip tetapi sudah tertutup. Saya menelepon saudara perempuan saya tetapi dia tidak dapat membantu saya karena dia berada ratusan kilometer jauhnya.,1
134,Mencari tahu saya tidak dipilih untuk kuliah bahasa Inggris.,5
135,"Min @GrabID , driver kalian banyak yg nakal gini loh.

Customer sih biasanya ga rugi uang krn kan pake cash, tinggaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/CoCBJ11HFC",2
136,Perampokan disebutkan dalam kesedihan.,4
137,Dibiarkan sendirian dalam gelap ketika muda.,1
138,"Pada sebuah pertemuan, saya menemukan diri Anda tanpa sadar duduk di sebelah dua orang yang menyatakan bahwa saya anggap sangat rendah dan diskriminatif.",4
139,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ #Jakarta",2
140,"gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ngobrol",3
141,"@Felise7en abisnya jauh fel dari mampang mau ke bkasi. nangis aku kalau naik gojek, berat di ongkos dan gosong huhuhu",3
142,"Pelecehan Seksual oleh Driver Gojek, BisaÃƒâ€šÃ‚Â Dipecat https://t.co/TvQlVUk2s6",5
143,@alitalit_ diajak tiduran mendadak neng aspal karo pak gojek...,0
144,@cheoleopseo Hebat banget kepencetnya order gojek,5
145,Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellentÃ¢â‚¬Â¦ https://t.co/Ettk2JgwhL,5
146,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­",0
147,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ #Jakarta",2
148,"Pada pertemuan anti-pornografi, ketika sampel dari film dan majalah diperlihatkan.",4
149,Saya tidak ingat ketakutan di masa lalu.,1
150,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,4
151,"gojek sy galau. Td siang anter paket ke Polri. Hrs lepas jaket. Uang cashnya di sana

Si penerima harus bayar 40rb.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/VpqEbvyHv1",3
152,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
153,"Aplikasi Grab kurang ok. Cuma nonjolin satu layanan aja.  Padahal mereka punya layanan yg lain.

Bandingin sama GojÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/9EMwfrbSk0",3
154,RT @jayakabajay: Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
155,"Saya ingin menjernihkan kesalahpahaman dengan seorang teman yang saya sebabkan. Orang ketiga ikut campur dalam percakapan kami, mengubah upaya saya untuk mengejek sehingga saya tidak berhasil dalam apa yang saya maksudkan.",2
156,Saya merasa jijik ketika sepupu saya memutuskan bahwa dia akan berhenti pergi ke sekolah mengatakan dia ingin menikah. Dia hanya 14 tahun pada saat itu dan dia tidak mengerti apa yang dia pikirkan.,4
157,Mendapatkan nilai yang sangat rendah dalam matematika.,5
158,Berada di kota Malaysia dengan pacar saya keluar dari teater gambar - melihat dia bergegas ke taksi yang sangat ingin ditemui seorang lelaki tua yang sakit. Melihat dia mengambil alih taksi.,4
159,Seseorang berkeliling menyebarkan berita bahwa aku suka orang dengan uang.,4
160,"Ketika saya masih kecil, saya mendengar lantai retak dan saya pikir ada pencuri di rumah kami; Saya bersembunyi di bawah selimut dan gemetar.",1
161,Sebelum ujian lisan - yang pada akhirnya tidak saya ambil.,1
162,"Setelah menyelesaikan B.Sc, saya berjuang keras untuk melanjutkan studi dan mengikuti ujian M.SC. Saya tidak yakin bahwa saya akan dipilih dalam ujian tertulis. Ketika saya melihat nama saya di daftar kandidat yang dipilih, saya sangat gembira.",0
163,@gojekindonesia pagi2 aplikasi gojek driver sdh error...pembayaran gopay blm masuk...point yg didapat juga blm ditambahkan....,4
164,Saya merasa sangat ketakutan ketika seorang perampok masuk ke rumah kami dan mengancam akan menembak ayah saya jika dia tidak berpisah dengan uang. Saya melihat pria itu dengan tangannya di pelatuk.,1
165,Lucu gak gaes dari bct ke umm tapi naik gojek. U have to know sik bct sisih endi tapi. Aku lelah berjalan kaki 20 menit :(,3
166,"Aku menyentakku di kamarku, ketika tiba-tiba, ibuku masuk. Dia menatapku dan segera meninggalkan ruangan.",5
167,@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,2
168,"Driver Gojek Wajib Baca, Ini 5 Modus Penipuan TerhadapÃ‚Â Driver https://t.co/oM9NRVgkC0",3
169,"Suatu hari saya bersama pacar saya dan teman-teman lain berada di belakang kami, saya jatuh karena tempat itu licin dan saya benar-benar merasa malu.",5
170,"@gojek_jkt_0715 @TMCPoldaMetro @BareskrimPolri Ternyata bener dr bri....b ni, barusa. Ane dpt bc, nanti malam selepÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/Eb12RHFEMM",1
171,"Cuaca terik, w buka aplikasi Gojek dan Go-Send kabel charger yang ketinggalan. Begitu dapat driver, hujan turun denÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/oNgjBROith",3
172,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,5
173,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/M0uCiAjSNA",1
174,@ditharmoechtar Sekarang juga bisa tapi melibatkan gojek.. Hehe,0
175,Ketika seorang teman memberi saya cerita dan saya tetap bodoh karena saya tidak punya cerita untuk diceritakan.,5
176,Udah dapet bang ? @NS_jkt https://t.co/j2jRFIkd8X,5
177,"Nieghbour pintu depan berlari kucingnya di jalan masuk, ia mencoba menyelesaikannya dengan sekop datar. Saya akan membawa kucing ke dokter hewan untuk membunuh manusia atau menyembuhkan.",4
178,"Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?

Kan bawa barang lebih enteng daripada bawa orang ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â",5
179,@alizmataku Kasian abang gojek entar ditilang terus ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ go food saya gak sampe sampe entar,3
180,Melihat orang yang egois melakukan hal yang egois.,4
181,Karena konflik dengan orang tua saya ada kemungkinan untuk mengganggu studi saya.,1
182,"Mao naek gojek..
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ : Neng maaf ya helmnya agak lembab sedikit, hujan soalnya tadi.
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© : Iya pak ga papa.
Gw pake lahÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/DKtO7bQdgq",2
183,Hampir terbentur oleh sebuah mobil.,1
